attack_name,token,position,repetitions,n_pairs_loaded,n_scored,n_align_failed,n_selected,mean_attack_delta,median_attack_delta,max_attack_delta,top_layer,top_component,top_combined_effect,late_encoder_mean,late_decoder_self_attn_mean,late_decoder_cross_attn_mean,late_decoder_mlp_mean
bar_end_1,bar,end,1,500,500,0,153,-0.0517575872996994,-0.027658462524414,0.3953657150268554,11,decoder_cross_attn,1.0,0.44874781183876505,0.46722702844377917,0.6412060849199156,0.6412060849199156
bar_end_2,bar,end,2,500,500,0,200,-0.03889402282066658,-0.0141887664794921,0.4590167999267578,11,decoder_cross_attn,1.0,0.3599973408078464,0.5150534225788113,0.6871782964008366,0.6871782964008366
bar_end_3,bar,end,3,500,500,0,200,-0.040503036865708275,-0.0109128952026367,0.4999036788940429,11,decoder_cross_attn,1.0,0.33463045735472197,0.5133724283383846,0.6782312453577936,0.6782312453577936
bar_end_4,bar,end,4,500,500,0,200,-0.03893214739568424,-0.0109949111938476,0.6258335113525391,11,decoder_cross_attn,1.0,0.33773122202019057,0.5168386683679332,0.6810797967303381,0.6810797967303381
bar_end_5,bar,end,5,500,500,0,200,-0.03196176807004079,-0.0030527114868164,0.8303070068359375,11,decoder_cross_attn,1.0,0.26746054688288057,0.5180879867704568,0.6820093433868013,0.6820093433868013
bar_random_1,bar,random,1,500,500,0,123,-0.07092312565819192,-0.0282201766967773,0.9620141983032228,11,decoder_cross_attn,1.0,0.932746482494541,0.4837227629005816,0.6614031552722504,0.6614031552722504
bar_random_2,bar,random,2,500,500,0,114,-0.14449732981668115,-0.0631742477416992,1.8549299240112305,11,decoder_cross_attn,1.0,0.8970029658029373,0.48386919932371786,0.6563762913031501,0.6563762913031501
bar_random_3,bar,random,3,500,499,1,116,-0.18740938056176204,-0.0841970443725586,3.343818187713623,11,decoder_cross_attn,1.0,0.887789936888609,0.449686088001915,0.627184817541499,0.627184817541499
bar_random_4,bar,random,4,500,499,1,107,-0.21537292988882906,-0.1090517044067382,1.5669326782226562,11,decoder_cross_attn,1.0,0.9214318425787137,0.5004309751934035,0.6686638321644873,0.6686638321644873
bar_random_5,bar,random,5,500,499,1,121,-0.228229500429831,-0.1211194992065429,1.659732699394226,11,decoder_cross_attn,1.0,0.8570614735599713,0.4944945786764888,0.6622762863718951,0.6622762863718951
bar_start_1,bar,start,1,500,500,0,157,-0.14148694160537797,-0.0548315048217773,1.5290594100952148,11,decoder_cross_attn,1.0,0.8206054208361162,0.49026606621631,0.6610303365723385,0.6610303365723385
bar_start_2,bar,start,2,500,500,0,153,-0.13583769451910954,-0.0613365173339843,2.081507682800293,11,decoder_cross_attn,1.0,0.9273087442903661,0.51654839780503,0.6822955823326736,0.6822955823326736
bar_start_3,bar,start,3,500,500,0,169,-0.11901609370106299,-0.05706787109375,3.35525131225586,10,encoder_mlp,1.0441707038698744,0.9643474810509344,0.5365970124460402,0.6979632732817832,0.6979632732817832
bar_start_4,bar,start,4,500,500,0,182,-0.10695170964548475,-0.0479116439819335,3.873336791992188,11,decoder_cross_attn,1.0,0.9078551200752059,0.5277741391446665,0.6916126145836972,0.6916126145836972
bar_start_5,bar,start,5,500,500,0,200,-0.07638301423442927,-0.0364332199096679,3.92284107208252,11,decoder_cross_attn,1.0,0.863739993245315,0.5262735284211071,0.6928049172076327,0.6928049172076327
false_end_1,false,end,1,500,500,0,189,-0.052351093634932434,-0.0197749137878417,0.2333240509033203,11,decoder_cross_attn,1.0,0.6044887629930683,0.5047026658140757,0.6826371514088754,0.6826371514088754
false_end_2,false,end,2,500,500,0,183,-0.057391319309171955,-0.0216178894042968,0.3801288604736328,11,decoder_cross_attn,1.0,0.3284129865421278,0.4446449616666668,0.6387012427399876,0.6387012427399876
false_end_3,false,end,3,500,500,0,161,-0.0768234260395567,-0.0327768325805664,0.4520187377929687,11,decoder_cross_attn,1.0,0.2420991900826393,0.42942530984103533,0.6273577917962335,0.6273577917962335
false_end_4,false,end,4,500,500,0,167,-0.0796461638973479,-0.0338401794433593,0.5272140502929688,11,decoder_cross_attn,1.0,0.2345314071222087,0.47170076932659,0.6528186640580623,0.6528186640580623
false_end_5,false,end,5,500,500,0,180,-0.07629205626139161,-0.0326862335205078,0.5642156600952148,11,decoder_cross_attn,1.0,0.25016711614689685,0.5334193358982449,0.6965040936422279,0.6965040936422279
false_random_1,false,random,1,500,500,0,178,-0.06054124229987299,-0.0190982818603515,0.4549064636230469,11,decoder_cross_attn,1.0,0.721760409147961,0.5154691029405363,0.6767890288465532,0.6767890288465532
false_random_2,false,random,2,500,500,0,171,-0.11341425519459546,-0.0375003814697265,1.1228618621826172,11,decoder_cross_attn,1.0,0.9255099223811649,0.5117194694698582,0.6788454902990932,0.6788454902990932
false_random_3,false,random,3,500,500,0,136,-0.1741963388738691,-0.0721187591552734,0.95501708984375,7,encoder_mlp,1.0157750396473932,0.9339029764124391,0.5200394201710942,0.6829981196534192,0.6829981196534192
false_random_4,false,random,4,500,496,4,148,-0.21232917237820323,-0.0990257263183593,2.8806371688842773,11,decoder_cross_attn,1.0,0.9495999766536676,0.5198523759210582,0.6752538669881192,0.6752538669881192
false_random_5,false,random,5,500,497,3,136,-0.29143225008457346,-0.1143074035644531,0.8403949737548828,11,decoder_cross_attn,1.0,0.8708801468527116,0.4959488922208658,0.6658923174658047,0.6658923174658047
false_start_1,false,start,1,500,500,0,193,-0.15531454775367673,-0.0385141372680664,1.082204818725586,9,encoder_mlp,1.0930004267050846,0.9941648373730168,0.5023804154847136,0.6752182155685943,0.6752182155685943
false_start_2,false,start,2,500,500,0,191,-0.1519576017983885,-0.0435695648193359,1.2151517868041992,9,encoder_mlp,1.1224165716112584,1.0192018901811846,0.49921537419915196,0.6654219030488897,0.6654219030488897
false_start_3,false,start,3,500,500,0,194,-0.12979493646651077,-0.0365772247314453,1.7121925354003906,11,decoder_cross_attn,1.0,0.926217792308424,0.479393293301878,0.650002254163442,0.650002254163442
false_start_4,false,start,4,500,500,0,200,-0.08804109001061755,-0.0175867080688476,2.060400009155273,11,decoder_cross_attn,1.0,0.9732347216524944,0.4940318752755205,0.6587907705891201,0.6587907705891201
false_start_5,false,start,5,500,500,0,200,-0.041561576252845275,0.0050745010375976,2.3155946731567383,10,encoder_mlp,1.0284431577041333,0.9904600085864516,0.4837584179921204,0.6501910071647335,0.6501910071647335
important_end_1,important,end,1,500,500,0,200,-0.014996088566966118,-0.0041637420654296,0.1965205669403076,11,decoder_cross_attn,1.0,0.4681788486844143,0.42219954536311327,0.6195549705501892,0.6195549705501892
important_end_2,important,end,2,500,500,0,200,-0.020035484977816164,-0.0071487426757812,0.3241596221923828,11,decoder_cross_attn,1.0,0.37952549171697125,0.4222210100873339,0.6187267594081194,0.6187267594081194
important_end_3,important,end,3,500,500,0,200,-0.02934576225231805,-0.0100440979003906,0.6309242248535156,11,decoder_cross_attn,1.0,0.387725165906857,0.33067652337080566,0.5506508284706723,0.5506508284706723
important_end_4,important,end,4,500,500,0,200,-0.02832347081182428,-0.0075101852416992,0.975031852722168,11,encoder_mlp,1.0484992272328393,0.4497315108702342,0.3549544583286429,0.569353268278876,0.569353268278876
important_end_5,important,end,5,500,500,0,200,-0.023822781670020103,-0.0034313201904296,1.1234121322631836,11,encoder_mlp,1.060573429160754,0.44833764665751547,0.36517558865677435,0.5750077190000791,0.5750077190000791
important_random_1,important,random,1,500,500,0,149,-0.04429862833365766,-0.0204429626464843,0.3483409881591797,10,encoder_mlp,1.045390598249594,0.9984135146839024,0.47341459764247623,0.6426483810001957,0.6426483810001957
important_random_2,important,random,2,500,500,0,148,-0.07703603391040277,-0.0398855209350585,0.6831388473510742,11,decoder_cross_attn,1.0,0.8787852393481282,0.5014795576902844,0.6670905550622388,0.6670905550622388
important_random_3,important,random,3,500,500,0,117,-0.15627200941285557,-0.0628614425659179,1.3386735916137695,10,encoder_mlp,1.0230631945492588,0.9247723537747363,0.497157529684186,0.6623990098919605,0.6623990098919605
important_random_4,important,random,4,500,499,1,137,-0.1922602165161462,-0.0700855255126953,1.5320520401000977,11,decoder_cross_attn,1.0,0.9080341209081657,0.48934456842963625,0.6574354287531918,0.6574354287531918
important_random_5,important,random,5,500,496,4,132,-0.22407543096209454,-0.0939464569091796,1.881478309631348,10,encoder_mlp,1.043180915002515,0.9221215915338918,0.47448764584284625,0.6384919639097919,0.6384919639097919
important_start_1,important,start,1,500,500,0,120,-0.12555890957188068,-0.0620365142822265,1.1872310638427734,9,encoder_mlp,1.0981883971290278,0.9866730575166173,0.39806724827727813,0.5757181391378856,0.5757181391378856
important_start_2,important,start,2,500,500,0,80,-0.1515351021069521,-0.0975685119628906,2.8089427947998047,11,decoder_cross_attn,1.0,0.8440124625212346,0.399744700096383,0.5788569861664161,0.5788569861664161
important_start_3,important,start,3,500,500,0,94,-0.16757156624931085,-0.0977592468261718,3.545614242553711,11,decoder_cross_attn,1.0,0.8102478002160869,0.42373432541038347,0.6058159456009184,0.6058159456009184
important_start_4,important,start,4,500,500,0,142,-0.12218645429219553,-0.0690555572509765,3.402888298034668,11,decoder_cross_attn,1.0,0.8376726167280272,0.41317083476711436,0.601021686755941,0.601021686755941
important_start_5,important,start,5,500,500,0,193,-0.07456312287269921,-0.0417823791503906,3.2067251205444336,10,encoder_mlp,1.009459573939035,0.9170384192338913,0.4686128499673733,0.6462700758590832,0.6462700758590832
information_end_1,information,end,1,500,500,0,200,0.0060209082382170764,0.0092945098876953,0.7177543640136719,11,decoder_cross_attn,1.0,0.383172947836746,0.59538630767755,0.731424169998875,0.731424169998875
information_end_2,information,end,2,500,500,0,200,-0.008987750483244603,0.0157384872436523,0.8062272071838379,11,decoder_cross_attn,1.0,0.24629290609118404,0.6079507156438896,0.7430094010742712,0.7430094010742712
information_end_3,information,end,3,500,500,0,200,0.027683341955991734,0.0427742004394531,1.0960001945495603,11,decoder_cross_attn,1.0,0.25006451618701225,0.6084638151376826,0.7430089626906143,0.7430089626906143
information_end_4,information,end,4,500,500,0,200,0.10689738753884723,0.0881500244140625,1.555828094482422,11,decoder_cross_attn,1.0,0.4092987919851636,0.5830794973362824,0.7274307266863547,0.7274307266863547
information_end_5,information,end,5,500,500,0,200,0.18331475081629822,0.1234807968139648,2.0519018173217773,11,decoder_cross_attn,1.0,0.4074288665490965,0.6056054558420683,0.7464290294015066,0.7464290294015066
information_random_1,information,random,1,500,500,0,143,-0.05899085603210714,-0.0410118103027343,1.6515207290649414,11,encoder_mlp,1.0036662216653995,0.896808237296276,0.4801027110843886,0.6585607645497218,0.6585607645497218
information_random_2,information,random,2,500,500,0,148,-0.08002138541709226,-0.0684432983398437,2.9855823516845703,11,decoder_cross_attn,1.0,0.8165562905572249,0.5076705489775599,0.678606302971192,0.678606302971192
information_random_3,information,random,3,500,500,0,142,-0.1306849528387097,-0.0941810607910156,2.2574987411499023,11,decoder_cross_attn,1.0,0.7717859132948932,0.5286735725865253,0.6923931550641851,0.6923931550641851
information_random_4,information,random,4,500,500,0,150,-0.13982078836928646,-0.0983877182006836,3.993943214416504,11,decoder_cross_attn,1.0,0.7488821993494665,0.5479475444256063,0.70440024954523,0.70440024954523
information_random_5,information,random,5,500,499,1,142,-0.16190972850797603,-0.1323280334472656,4.374674081802368,11,decoder_cross_attn,1.0,0.7690395721925171,0.538257198187047,0.6965681229317292,0.6965681229317292
information_start_1,information,start,1,500,500,0,104,-0.11397138782595218,-0.0652618408203125,0.6615486145019531,11,decoder_cross_attn,1.0,0.5443770328231802,0.4640458957462211,0.6308907152676522,0.6308907152676522
information_start_2,information,start,2,500,500,0,131,-0.09789724791808785,-0.0812222957611084,3.5164809226989746,11,decoder_cross_attn,1.0,0.5563004712678755,0.5802887364829984,0.7205805708827879,0.7205805708827879
information_start_3,information,start,3,500,500,0,200,0.09223453856591571,0.0066337585449218,5.994502425193787,11,decoder_cross_attn,1.0,0.4799731224976278,0.5637308118287637,0.716264080245102,0.716264080245102
information_start_4,information,start,4,500,500,0,200,0.24789962649834965,0.0914583206176757,6.115758180618286,11,decoder_cross_attn,1.0,0.47057733555532333,0.5689720997346405,0.7223638521548857,0.7223638521548857
information_start_5,information,start,5,500,500,0,200,0.38683804845173503,0.1623573303222656,5.988121628761292,11,decoder_cross_attn,1.0,0.5084110199840204,0.5794767705026711,0.7324709318019607,0.7324709318019607
relevance_end_1,relevance,end,1,500,500,0,200,-0.0025642713114955805,-0.0011472702026367,0.4381065368652344,11,decoder_cross_attn,1.0,0.6495403180202963,0.4010450832020001,0.5987051104966796,0.5987051104966796
relevance_end_2,relevance,end,2,500,500,0,200,-0.03825369948479184,-0.0206518173217773,0.5863380432128906,11,decoder_cross_attn,1.0,0.45656563582783016,0.37817871480643866,0.5827533070665868,0.5827533070665868
relevance_end_3,relevance,end,3,500,500,0,183,-0.06104110049760807,-0.0340757369995117,1.1335163116455078,11,decoder_cross_attn,1.0,0.3736447349212798,0.3445573306760306,0.5542853666031289,0.5542853666031289
relevance_end_4,relevance,end,4,500,500,0,179,-0.06932639200584599,-0.0389032363891601,1.3405466079711914,11,decoder_cross_attn,1.0,0.3405819156238418,0.34579614772942807,0.5536997157977401,0.5536997157977401
relevance_end_5,relevance,end,5,500,500,0,186,-0.06678729490577807,-0.0366284847259521,1.4420957565307615,11,decoder_cross_attn,1.0,0.3194832160631508,0.37862589951443343,0.578602111239615,0.578602111239615
relevance_random_1,relevance,random,1,500,500,0,125,-0.09090039158503867,-0.0514144897460937,0.6133303642272949,10,encoder_mlp,1.0060994662985967,0.9462882908934036,0.4651919808938616,0.6460973721169965,0.6460973721169965
relevance_random_2,relevance,random,2,500,500,0,110,-0.12280622436770179,-0.0676040649414062,1.414504051208496,10,encoder_mlp,1.0245856127065909,0.9607834566281872,0.44676869286984966,0.6233669408448882,0.6233669408448882
relevance_random_3,relevance,random,3,500,500,0,125,-0.17380501914318092,-0.0826883316040039,1.8598833084106443,11,decoder_cross_attn,1.0,0.9110176607222942,0.4303863019772874,0.6088272133589977,0.6088272133589977
relevance_random_4,relevance,random,4,500,500,0,129,-0.2181402069709629,-0.1094284057617187,1.328144073486328,11,decoder_cross_attn,1.0,0.7982635595980536,0.4269517711777253,0.6066603053259758,0.6066603053259758
relevance_random_5,relevance,random,5,500,499,1,132,-0.26708099545884184,-0.1170530319213867,1.6072931289672852,11,decoder_cross_attn,1.0,0.944052806975588,0.4137516272584363,0.6064592497847967,0.6064592497847967
relevance_start_1,relevance,start,1,500,500,0,117,-0.17896217199566428,-0.0877208709716796,0.8055057525634766,11,decoder_cross_attn,1.0,0.9635382553891165,0.3805128385643446,0.573652787537651,0.573652787537651
relevance_start_2,relevance,start,2,500,500,0,156,-0.15133520250937288,-0.0705718994140625,1.785776138305664,10,encoder_mlp,1.0559033584416675,0.9797426669728698,0.45625694193616484,0.6343232221020407,0.6343232221020407
relevance_start_3,relevance,start,3,500,500,0,200,-0.11945344498514884,-0.0544662475585937,2.518667221069336,11,decoder_cross_attn,1.0,0.9222137454761065,0.4452984728119856,0.6297546292837102,0.6297546292837102
relevance_start_4,relevance,start,4,500,500,0,200,-0.0829163261018005,-0.031829833984375,2.902484893798828,11,decoder_cross_attn,1.0,0.860831085575309,0.4362140496927154,0.6203432949719044,0.6203432949719044
relevance_start_5,relevance,start,5,500,500,0,200,-0.05251381388679912,-0.007120132446289,2.9438371658325195,10,encoder_mlp,1.0481078631925456,0.9882413614848814,0.44965820431581577,0.6344879511556845,0.6344879511556845
relevant_end_1,relevant,end,1,500,500,0,195,-0.03364264756991876,-0.0153236389160156,0.4785442352294922,11,decoder_cross_attn,1.0,0.3467517581837159,0.4238549347420863,0.61293635689201,0.61293635689201
relevant_end_2,relevant,end,2,500,500,0,200,-0.050088869350402014,-0.018655776977539,0.630340576171875,11,decoder_cross_attn,1.0,0.25785637215823176,0.4457449133917237,0.6299143098918989,0.6299143098918989
relevant_end_3,relevant,end,3,500,500,0,200,-0.005609966340251039,0.0052089691162109,1.1052217483520508,11,decoder_cross_attn,1.0,0.25856961222985914,0.4984988067862691,0.664277507379584,0.664277507379584
relevant_end_4,relevant,end,4,500,500,0,200,0.04924926841038698,0.0380020141601562,1.4791412353515625,11,decoder_cross_attn,1.0,0.3857071856755761,0.5022022078387474,0.6726339884971734,0.6726339884971734
relevant_end_5,relevant,end,5,500,500,0,200,0.08679113673233643,0.0560522079467773,1.5667390823364258,11,decoder_cross_attn,1.0,0.47345604643413275,0.5095190688654482,0.6776684335419074,0.6776684335419074
relevant_random_1,relevant,random,1,500,500,0,98,-0.1018369197845459,-0.070256233215332,2.850414276123047,11,decoder_cross_attn,1.0,0.7137579534708574,0.47878428624861163,0.6665456053975248,0.6665456053975248
relevant_random_2,relevant,random,2,500,500,0,116,-0.13983219861984253,-0.0997734069824218,2.15335750579834,11,decoder_cross_attn,1.0,0.8489874937548947,0.49889087506469154,0.6713909866345971,0.6713909866345971
relevant_random_3,relevant,random,3,500,500,0,124,-0.18152465281178085,-0.1223621368408203,3.2177982330322266,11,decoder_cross_attn,1.0,0.7864313074025077,0.5356966732102005,0.6947644332269751,0.6947644332269751
relevant_random_4,relevant,random,4,500,499,1,121,-0.2222178348892768,-0.1496791839599609,1.973703384399414,11,decoder_cross_attn,1.0,0.7659231636420258,0.5297937460483846,0.6916036589404309,0.6916036589404309
relevant_random_5,relevant,random,5,500,500,0,108,-0.29158122810005405,-0.1774139404296875,2.538043975830078,11,decoder_cross_attn,1.0,0.83025079254389,0.5306564130787098,0.6939919754509414,0.6939919754509414
relevant_start_1,relevant,start,1,500,500,0,133,-0.10666318087851977,-0.0571937561035156,0.4339609146118164,11,decoder_cross_attn,1.0,0.4503650260689783,0.4345595094186935,0.6108912312024987,0.6108912312024987
relevant_start_2,relevant,start,2,500,500,0,193,-0.058917227589374205,-0.036081314086914,2.994540214538574,11,decoder_cross_attn,1.0,0.5742024552992271,0.4927738710601793,0.6657268739632953,0.6657268739632953
relevant_start_3,relevant,start,3,500,500,0,200,0.1625360976254426,0.0484428405761718,6.052419900894165,11,decoder_cross_attn,1.0,0.5503295386622394,0.5365686891885738,0.7049651374271564,0.7049651374271564
relevant_start_4,relevant,start,4,500,500,0,200,0.28976275384793293,0.1260061264038086,6.286278605461121,11,decoder_cross_attn,1.0,0.57161038071718,0.5434751498106001,0.7103376220644098,0.7103376220644098
relevant_start_5,relevant,start,5,500,500,0,200,0.3684120793851739,0.183568000793457,5.911318302154541,11,decoder_cross_attn,1.0,0.5791669507021027,0.54888487098538,0.7146526947419926,0.7146526947419926
true_end_1,true,end,1,500,500,0,98,-0.07066477666890104,-0.0395917892456054,0.2943811416625976,11,encoder_mlp,1.0042466386641222,0.4207099495297505,0.4646073822185801,0.6565632768604142,0.6565632768604142
true_end_2,true,end,2,500,500,0,87,-0.08531696840478162,-0.0537216663360595,0.2052602767944336,11,decoder_cross_attn,1.0,0.21403552693490682,0.34273377809959915,0.5618795585802059,0.5618795585802059
true_end_3,true,end,3,500,500,0,82,-0.10587137503056063,-0.0692682266235351,0.2691068649291992,11,decoder_cross_attn,1.0,0.18059057823527175,0.36022089315185324,0.5824152314965163,0.5824152314965163
true_end_4,true,end,4,500,500,0,100,-0.10896381521616628,-0.0685377120971679,0.2771739959716797,11,decoder_cross_attn,1.0,0.18670604464456403,0.3162827655798355,0.5491920582417795,0.5491920582417795
true_end_5,true,end,5,500,500,0,110,-0.10622236279491525,-0.064854621887207,0.2936849594116211,11,decoder_cross_attn,1.0,0.19768237060390115,0.37319795376435616,0.5870013153378284,0.5870013153378284
true_random_1,true,random,1,500,500,0,138,-0.03898078429625508,-0.0267190933227539,0.8194332122802734,11,decoder_cross_attn,1.0,0.9090956726800548,0.46083839792907777,0.6436107722293132,0.6436107722293132
true_random_2,true,random,2,500,500,0,137,-0.07931067548248558,-0.053314208984375,2.2927417755126958,10,encoder_mlp,1.0045650827832848,0.9409810043734531,0.4799234597789406,0.6525327054429408,0.6525327054429408
true_random_3,true,random,3,500,500,0,124,-0.14511023091584505,-0.0773382186889648,1.5461463928222656,10,encoder_mlp,1.0511852699614763,0.9138306248715333,0.4790633659421443,0.6497523172301527,0.6497523172301527
true_random_4,true,random,4,500,499,1,105,-0.21665418607008777,-0.1109580993652343,1.3305673599243164,10,encoder_mlp,1.031417239517903,0.9381717382809357,0.4926482258596677,0.653525825948397,0.653525825948397
true_random_5,true,random,5,500,497,3,93,-0.3008568690175638,-0.1338968276977539,0.8404960632324219,11,decoder_cross_attn,1.0,0.8658886837896698,0.4932748045071324,0.6577431154773044,0.6577431154773044
true_start_1,true,start,1,500,500,0,129,-0.1460805650364447,-0.0681838989257812,1.7405376434326172,11,decoder_cross_attn,1.0,0.9390941532522448,0.4509810949845905,0.633002442861389,0.633002442861389
true_start_2,true,start,2,500,500,0,113,-0.1677153483798127,-0.079380989074707,1.0396461486816406,9,encoder_mlp,1.0829629375774938,0.8926763038493015,0.4111515508751425,0.6115056113879399,0.6115056113879399
true_start_3,true,start,3,500,500,0,126,-0.16305761042316835,-0.0851469039916992,1.108734130859375,9,encoder_mlp,1.1289589008681489,1.009396424016356,0.43563130664461136,0.6243469112423221,0.6243469112423221
true_start_4,true,start,4,500,500,0,149,-0.1378937959059063,-0.0721902847290039,1.2409088015556335,10,encoder_mlp,1.075201758184032,1.0136158059071683,0.4629059768686194,0.6410523991319259,0.6410523991319259
true_start_5,true,start,5,500,500,0,178,-0.1118634318057027,-0.0537691116333007,1.473200261592865,10,encoder_mlp,1.0031644787588558,0.9401302644723788,0.468891831609113,0.6464599689401627,0.6464599689401627
