layer,component,direction,mean_effect,std_effect,n
0,decoder_cross_attn,forward,0.053368858641096834,0.025788318134056267,
0,decoder_cross_attn,reverse,0.055047061950962116,0.026858202654691358,
0,decoder_mlp,forward,0.053368858641096834,0.025788318134056267,
0,decoder_mlp,reverse,0.055047061950962116,0.026858202654691358,
0,decoder_self_attn,forward,0.0,0.0,
0,decoder_self_attn,reverse,0.0,0.0,
0,encoder_mlp,forward,0.07697401057642476,0.27669713456036993,
0,encoder_mlp,reverse,-1.073120174356662,1.5401613112599928,
0,encoder_self_attn,forward,0.07697401057642476,0.27669713456036993,
0,encoder_self_attn,reverse,-1.073120174356662,1.5401613112599928,
1,decoder_cross_attn,forward,0.08799969413458034,0.04430865874237219,
1,decoder_cross_attn,reverse,0.08395504595498443,0.04149634989191208,
1,decoder_mlp,forward,0.08799969413458034,0.04430865874237219,
1,decoder_mlp,reverse,0.08395504595498443,0.04149634989191208,
1,decoder_self_attn,forward,0.053368858641096834,0.025788318134056267,
1,decoder_self_attn,reverse,0.055047061950962116,0.026858202654691358,
1,encoder_mlp,forward,0.16778980268370097,0.36649731872674063,
1,encoder_mlp,reverse,-1.0098510374976135,1.9040223071618732,
1,encoder_self_attn,forward,0.16778980268370097,0.36649731872674063,
1,encoder_self_attn,reverse,-1.0098510374976135,1.9040223071618732,
2,decoder_cross_attn,forward,0.13527044310523317,0.07482359390420293,
2,decoder_cross_attn,reverse,0.130076718484536,0.06436116343451424,
2,decoder_mlp,forward,0.13527044310523317,0.07482359390420293,
2,decoder_mlp,reverse,0.130076718484536,0.06436116343451424,
2,decoder_self_attn,forward,0.08799969413458034,0.04430865874237219,
2,decoder_self_attn,reverse,0.08395504595498443,0.04149634989191208,
2,encoder_mlp,forward,0.08726253194883037,0.3515207559767489,
2,encoder_mlp,reverse,-1.136912907987658,1.4169889601441006,
2,encoder_self_attn,forward,0.08726253194883037,0.3515207559767489,
2,encoder_self_attn,reverse,-1.136912907987658,1.4169889601441006,
3,decoder_cross_attn,forward,0.1589722335623572,0.08026274520406455,
3,decoder_cross_attn,reverse,0.1526710780866489,0.06820057838857341,
3,decoder_mlp,forward,0.1589722335623572,0.08026274520406455,
3,decoder_mlp,reverse,0.1526710780866489,0.06820057838857341,
3,decoder_self_attn,forward,0.13527044310523317,0.07482359390420293,
3,decoder_self_attn,reverse,0.130076718484536,0.06436116343451424,
3,encoder_mlp,forward,0.15691777957090444,0.3688303204155477,
3,encoder_mlp,reverse,-2.285169206022247,2.292451518861917,
3,encoder_self_attn,forward,0.15691777957090444,0.3688303204155477,
3,encoder_self_attn,reverse,-2.285169206022247,2.292451518861917,
4,decoder_cross_attn,forward,0.18786866553052123,0.08482297193151848,
4,decoder_cross_attn,reverse,0.17992357243651477,0.07043093011121726,
4,decoder_mlp,forward,0.18786866553052123,0.08482297193151848,
4,decoder_mlp,reverse,0.17992357243651477,0.07043093011121726,
4,decoder_self_attn,forward,0.1589722335623572,0.08026274520406455,
4,decoder_self_attn,reverse,0.1526710780866489,0.06820057838857341,
4,encoder_mlp,forward,0.18269323810928206,0.42008573277091715,
4,encoder_mlp,reverse,-2.4269549368999463,2.579983319631752,
4,encoder_self_attn,forward,0.18269323810928206,0.42008573277091715,
4,encoder_self_attn,reverse,-2.4269549368999463,2.579983319631752,
5,decoder_cross_attn,forward,0.20507561922471587,0.09507241571769283,
5,decoder_cross_attn,reverse,0.19263513625487497,0.0730524340820084,
5,decoder_mlp,forward,0.20507561922471587,0.09507241571769283,
5,decoder_mlp,reverse,0.19263513625487497,0.0730524340820084,
5,decoder_self_attn,forward,0.18786866553052123,0.08482297193151848,
5,decoder_self_attn,reverse,0.17992357243651477,0.07043093011121726,
5,encoder_mlp,forward,0.2521293414514436,0.47389211914544693,
5,encoder_mlp,reverse,-1.6063584499246915,3.3792287831056123,
5,encoder_self_attn,forward,0.2521293414514436,0.47389211914544693,
5,encoder_self_attn,reverse,-1.6063584499246915,3.3792287831056123,
6,decoder_cross_attn,forward,0.26786951250118907,0.10056897079653046,
6,decoder_cross_attn,reverse,0.2504252175700504,0.07513221124445775,
6,decoder_mlp,forward,0.26786951250118907,0.10056897079653046,
6,decoder_mlp,reverse,0.2504252175700504,0.07513221124445775,
6,decoder_self_attn,forward,0.20507561922471587,0.09507241571769283,
6,decoder_self_attn,reverse,0.19263513625487497,0.0730524340820084,
6,encoder_mlp,forward,0.271627704765187,0.44709494337586114,
6,encoder_mlp,reverse,-1.2470750966675026,4.003683095120725,
6,encoder_self_attn,forward,0.271627704765187,0.44709494337586114,
6,encoder_self_attn,reverse,-1.2470750966675026,4.003683095120725,
7,decoder_cross_attn,forward,0.3339173042426899,0.11061219123199492,
7,decoder_cross_attn,reverse,0.31827287736629617,0.0844397207314475,
7,decoder_mlp,forward,0.3339173042426899,0.11061219123199492,
7,decoder_mlp,reverse,0.31827287736629617,0.0844397207314475,
7,decoder_self_attn,forward,0.26786951250118907,0.10056897079653046,
7,decoder_self_attn,reverse,0.2504252175700504,0.07513221124445775,
7,encoder_mlp,forward,0.30172236581124295,0.4280322179445081,
7,encoder_mlp,reverse,-1.0105958501139178,3.5679719607760725,
7,encoder_self_attn,forward,0.30172236581124295,0.4280322179445081,
7,encoder_self_attn,reverse,-1.0105958501139178,3.5679719607760725,
8,decoder_cross_attn,forward,0.47624109445103097,0.1260386132831296,
8,decoder_cross_attn,reverse,0.4613302586001288,0.09989075062394995,
8,decoder_mlp,forward,0.47624109445103097,0.1260386132831296,
8,decoder_mlp,reverse,0.4613302586001288,0.09989075062394995,
8,decoder_self_attn,forward,0.3339173042426899,0.11061219123199492,
8,decoder_self_attn,reverse,0.31827287736629617,0.0844397207314475,
8,encoder_mlp,forward,0.28803451063803426,0.4210559016718622,
8,encoder_mlp,reverse,-0.6595985854344444,2.197846874799988,
8,encoder_self_attn,forward,0.28803451063803426,0.4210559016718622,
8,encoder_self_attn,reverse,-0.6595985854344444,2.197846874799988,
9,decoder_cross_attn,forward,0.6099826391344082,0.13513599438360346,
9,decoder_cross_attn,reverse,0.5996969293103354,0.12347864491991227,
9,decoder_mlp,forward,0.6099826391344082,0.13513599438360346,
9,decoder_mlp,reverse,0.5996969293103354,0.12347864491991227,
9,decoder_self_attn,forward,0.47624109445103097,0.1260386132831296,
9,decoder_self_attn,reverse,0.4613302586001288,0.09989075062394995,
9,encoder_mlp,forward,0.5062362914642337,0.38365071255447625,
9,encoder_mlp,reverse,0.34663602282536093,1.8178932178590068,
9,encoder_self_attn,forward,0.5062362914642337,0.38365071255447625,
9,encoder_self_attn,reverse,0.34663602282536093,1.8178932178590068,
10,decoder_cross_attn,forward,0.6367730704822171,0.1278833208458254,
10,decoder_cross_attn,reverse,0.6295087660782291,0.12416870537204319,
10,decoder_mlp,forward,0.6367730704822171,0.1278833208458254,
10,decoder_mlp,reverse,0.6295087660782291,0.12416870537204319,
10,decoder_self_attn,forward,0.6099826391344082,0.13513599438360346,
10,decoder_self_attn,reverse,0.5996969293103354,0.12347864491991227,
10,encoder_mlp,forward,0.6822400198538362,0.34122919161357335,
10,encoder_mlp,reverse,0.431649598905199,1.0620352464734002,
10,encoder_self_attn,forward,0.6822400198538362,0.34122919161357335,
10,encoder_self_attn,reverse,0.431649598905199,1.0620352464734002,
11,decoder_cross_attn,forward,1.0,0.0,
11,decoder_cross_attn,reverse,1.0,0.0,
11,decoder_mlp,forward,1.0,0.0,
11,decoder_mlp,reverse,1.0,0.0,
11,decoder_self_attn,forward,0.6367730704822171,0.1278833208458254,
11,decoder_self_attn,reverse,0.6295087660782291,0.12416870537204319,
11,encoder_mlp,forward,0.7645431209717446,0.278513316950393,
11,encoder_mlp,reverse,0.9711909945904239,0.17576145289643175,
11,encoder_self_attn,forward,0.7645431209717446,0.278513316950393,
11,encoder_self_attn,reverse,0.9711909945904239,0.17576145289643175,
